{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-25 08:09:26 +0900', 'startDate': '2023-04-25 02:00:21 +0900', 'endDate': '2023-04-25 02:08:21 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-19 11:25:17 +0900', 'startDate': '2023-05-19 03:11:04 +0900', 'endDate': '2023-05-19 03:51:34 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-19 11:25:17 +0900', 'startDate': '2023-05-19 03:51:34 +0900', 'endDate': '2023-05-19 04:07:04 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-19 11:25:17 +0900', 'startDate': '2023-05-18 23:58:34 +0900', 'endDate': '2023-05-19 04:07:04 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-19 11:25:17 +0900', 'startDate': '2023-05-19 04:07:04 +0900', 'endDate': '2023-05-19 04:07:34 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-19 11:25:17 +0900', 'startDate': '2023-05-19 04:07:34 +0900', 'endDate': '2023-05-19 04:11:04 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-19 11:25:17 +0900', 'startDate': '2023-05-19 04:07:34 +0900', 'endDate': '2023-05-19 04:11:04 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-19 11:25:17 +0900', 'startDate': '2023-05-19 04:11:04 +0900', 'endDate': '2023-05-19 04:12:04 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-19 11:25:17 +0900', 'startDate': '2023-05-19 04:12:04 +0900', 'endDate': '2023-05-19 04:39:04 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-19 11:25:17 +0900', 'startDate': '2023-05-19 04:12:04 +0900', 'endDate': '2023-05-19 04:39:04 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-19 11:25:17 +0900', 'startDate': '2023-05-19 04:39:04 +0900', 'endDate': '2023-05-19 04:39:34 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-19 11:25:17 +0900', 'startDate': '2023-05-19 04:39:34 +0900', 'endDate': '2023-05-19 05:20:04 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-19 11:25:17 +0900', 'startDate': '2023-05-19 04:39:34 +0900', 'endDate': '2023-05-19 05:20:04 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-19 11:25:17 +0900', 'startDate': '2023-05-19 05:20:04 +0900', 'endDate': '2023-05-19 05:21:34 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-19 11:25:17 +0900', 'startDate': '2023-05-19 05:21:34 +0900', 'endDate': '2023-05-19 05:26:34 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-19 11:25:17 +0900', 'startDate': '2023-05-19 05:26:34 +0900', 'endDate': '2023-05-19 06:10:34 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-19 11:25:17 +0900', 'startDate': '2023-05-19 06:10:34 +0900', 'endDate': '2023-05-19 07:09:34 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-19 11:25:17 +0900', 'startDate': '2023-05-19 07:09:34 +0900', 'endDate': '2023-05-19 07:34:04 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-19 11:25:17 +0900', 'startDate': '2023-05-19 07:34:04 +0900', 'endDate': '2023-05-19 08:38:04 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-19 11:25:17 +0900', 'startDate': '2023-05-19 08:38:04 +0900', 'endDate': '2023-05-19 08:39:34 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-19 11:25:17 +0900', 'startDate': '2023-05-19 05:21:34 +0900', 'endDate': '2023-05-19 08:39:34 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-19 11:25:17 +0900', 'startDate': '2023-05-19 08:39:34 +0900', 'endDate': '2023-05-19 08:40:04 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-19 11:25:17 +0900', 'startDate': '2023-05-19 08:40:04 +0900', 'endDate': '2023-05-19 08:40:34 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-19 11:25:17 +0900', 'startDate': '2023-05-19 08:40:34 +0900', 'endDate': '2023-05-19 08:55:34 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-19 11:25:17 +0900', 'startDate': '2023-05-19 08:40:04 +0900', 'endDate': '2023-05-19 08:55:34 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-20 07:16:46 +0900', 'startDate': '2023-05-20 02:07:14 +0900', 'endDate': '2023-05-20 02:25:44 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-20 07:16:46 +0900', 'startDate': '2023-05-20 02:25:44 +0900', 'endDate': '2023-05-20 02:29:14 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-20 07:16:46 +0900', 'startDate': '2023-05-20 02:29:14 +0900', 'endDate': '2023-05-20 02:31:44 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-20 07:16:46 +0900', 'startDate': '2023-05-20 02:31:44 +0900', 'endDate': '2023-05-20 02:41:14 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-20 07:16:46 +0900', 'startDate': '2023-05-20 02:41:14 +0900', 'endDate': '2023-05-20 02:48:44 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-20 07:16:46 +0900', 'startDate': '2023-05-20 02:48:44 +0900', 'endDate': '2023-05-20 02:51:14 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-20 07:16:46 +0900', 'startDate': '2023-05-20 02:51:14 +0900', 'endDate': '2023-05-20 02:55:14 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-20 07:16:46 +0900', 'startDate': '2023-05-20 02:55:14 +0900', 'endDate': '2023-05-20 02:59:14 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-20 07:16:46 +0900', 'startDate': '2023-05-20 02:59:14 +0900', 'endDate': '2023-05-20 03:08:14 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-20 07:16:46 +0900', 'startDate': '2023-05-20 03:08:14 +0900', 'endDate': '2023-05-20 03:22:14 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-20 07:16:46 +0900', 'startDate': '2023-05-20 03:22:14 +0900', 'endDate': '2023-05-20 03:39:44 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-20 07:16:46 +0900', 'startDate': '2023-05-20 03:39:44 +0900', 'endDate': '2023-05-20 03:57:44 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-20 07:16:46 +0900', 'startDate': '2023-05-20 03:57:44 +0900', 'endDate': '2023-05-20 04:06:44 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-20 07:16:46 +0900', 'startDate': '2023-05-20 04:06:44 +0900', 'endDate': '2023-05-20 04:26:44 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-20 07:16:46 +0900', 'startDate': '2023-05-20 04:26:44 +0900', 'endDate': '2023-05-20 04:32:44 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-20 07:16:46 +0900', 'startDate': '2023-05-20 04:32:44 +0900', 'endDate': '2023-05-20 05:11:44 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-20 07:16:46 +0900', 'startDate': '2023-05-20 05:11:44 +0900', 'endDate': '2023-05-20 05:44:14 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-20 07:16:46 +0900', 'startDate': '2023-05-20 05:44:14 +0900', 'endDate': '2023-05-20 06:15:14 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-20 07:16:46 +0900', 'startDate': '2023-05-20 06:15:14 +0900', 'endDate': '2023-05-20 06:39:44 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-20 07:16:46 +0900', 'startDate': '2023-05-20 06:39:44 +0900', 'endDate': '2023-05-20 07:10:14 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-20 07:16:46 +0900', 'startDate': '2023-05-20 02:07:14 +0900', 'endDate': '2023-05-20 07:10:14 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-20 07:16:46 +0900', 'startDate': '2023-05-20 07:10:14 +0900', 'endDate': '2023-05-20 07:11:44 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-20 07:16:46 +0900', 'startDate': '2023-05-20 07:11:44 +0900', 'endDate': '2023-05-20 07:15:14 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-20 07:16:46 +0900', 'startDate': '2023-05-20 07:11:44 +0900', 'endDate': '2023-05-20 07:15:14 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-22 08:40:09 +0900', 'startDate': '2023-05-22 01:26:02 +0900', 'endDate': '2023-05-22 01:38:32 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-22 08:40:09 +0900', 'startDate': '2023-05-22 01:38:32 +0900', 'endDate': '2023-05-22 01:42:32 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-22 08:40:09 +0900', 'startDate': '2023-05-22 01:42:32 +0900', 'endDate': '2023-05-22 01:49:32 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-22 08:40:09 +0900', 'startDate': '2023-05-22 01:49:32 +0900', 'endDate': '2023-05-22 02:06:02 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-22 08:40:09 +0900', 'startDate': '2023-05-22 02:06:02 +0900', 'endDate': '2023-05-22 02:11:02 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-22 08:40:09 +0900', 'startDate': '2023-05-22 02:11:02 +0900', 'endDate': '2023-05-22 02:14:02 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-22 08:40:09 +0900', 'startDate': '2023-05-22 02:14:02 +0900', 'endDate': '2023-05-22 02:17:02 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-22 08:40:09 +0900', 'startDate': '2023-05-22 02:17:02 +0900', 'endDate': '2023-05-22 02:37:02 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-22 08:40:09 +0900', 'startDate': '2023-05-22 02:37:02 +0900', 'endDate': '2023-05-22 03:23:32 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-22 08:40:09 +0900', 'startDate': '2023-05-22 01:26:02 +0900', 'endDate': '2023-05-22 03:23:32 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-22 08:40:09 +0900', 'startDate': '2023-05-22 03:23:32 +0900', 'endDate': '2023-05-22 03:24:02 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-22 08:40:09 +0900', 'startDate': '2023-05-22 03:24:02 +0900', 'endDate': '2023-05-22 03:53:02 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-22 08:40:09 +0900', 'startDate': '2023-05-22 03:53:02 +0900', 'endDate': '2023-05-22 04:32:32 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-22 08:40:09 +0900', 'startDate': '2023-05-22 04:32:32 +0900', 'endDate': '2023-05-22 05:00:02 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-22 08:40:09 +0900', 'startDate': '2023-05-22 05:00:02 +0900', 'endDate': '2023-05-22 05:08:02 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-22 08:40:09 +0900', 'startDate': '2023-05-22 05:08:02 +0900', 'endDate': '2023-05-22 05:37:02 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-22 08:40:09 +0900', 'startDate': '2023-05-22 05:37:02 +0900', 'endDate': '2023-05-22 05:43:02 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-22 08:40:09 +0900', 'startDate': '2023-05-22 05:43:02 +0900', 'endDate': '2023-05-22 05:44:32 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-22 08:40:09 +0900', 'startDate': '2023-05-22 05:44:32 +0900', 'endDate': '2023-05-22 06:03:02 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-22 08:40:09 +0900', 'startDate': '2023-05-22 03:24:02 +0900', 'endDate': '2023-05-22 06:03:02 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-22 08:40:09 +0900', 'startDate': '2023-05-22 06:03:02 +0900', 'endDate': '2023-05-22 06:04:02 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-22 08:40:09 +0900', 'startDate': '2023-05-22 06:04:02 +0900', 'endDate': '2023-05-22 07:29:02 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-22 08:40:09 +0900', 'startDate': '2023-05-22 06:04:02 +0900', 'endDate': '2023-05-22 07:29:02 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-22 08:40:09 +0900', 'startDate': '2023-05-22 07:29:02 +0900', 'endDate': '2023-05-22 07:29:32 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-22 08:40:09 +0900', 'startDate': '2023-05-22 07:29:32 +0900', 'endDate': '2023-05-22 07:35:02 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-22 08:40:09 +0900', 'startDate': '2023-05-22 07:35:02 +0900', 'endDate': '2023-05-22 07:54:02 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-22 08:40:09 +0900', 'startDate': '2023-05-22 07:54:02 +0900', 'endDate': '2023-05-22 07:54:32 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-22 08:40:09 +0900', 'startDate': '2023-05-22 07:29:32 +0900', 'endDate': '2023-05-22 07:54:32 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-22 08:40:09 +0900', 'startDate': '2023-05-22 07:54:32 +0900', 'endDate': '2023-05-22 07:56:02 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-22 08:40:09 +0900', 'startDate': '2023-05-22 07:56:02 +0900', 'endDate': '2023-05-22 08:15:02 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-22 08:40:09 +0900', 'startDate': '2023-05-22 07:56:02 +0900', 'endDate': '2023-05-22 08:15:02 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-22 08:40:09 +0900', 'startDate': '2023-05-22 08:15:02 +0900', 'endDate': '2023-05-22 08:17:02 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-22 08:40:09 +0900', 'startDate': '2023-05-22 08:17:02 +0900', 'endDate': '2023-05-22 08:19:32 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-22 08:40:09 +0900', 'startDate': '2023-05-22 08:17:02 +0900', 'endDate': '2023-05-22 08:19:32 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-22 08:40:09 +0900', 'startDate': '2023-05-22 08:19:32 +0900', 'endDate': '2023-05-22 08:24:02 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-22 08:40:09 +0900', 'startDate': '2023-05-22 08:24:02 +0900', 'endDate': '2023-05-22 08:29:32 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-22 08:40:09 +0900', 'startDate': '2023-05-22 08:24:02 +0900', 'endDate': '2023-05-22 08:29:32 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-23 09:33:44 +0900', 'startDate': '2023-05-23 02:31:33 +0900', 'endDate': '2023-05-23 02:50:03 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-23 09:33:44 +0900', 'startDate': '2023-05-23 02:50:03 +0900', 'endDate': '2023-05-23 02:54:33 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-23 09:33:44 +0900', 'startDate': '2023-05-23 02:54:33 +0900', 'endDate': '2023-05-23 03:03:03 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-23 09:33:44 +0900', 'startDate': '2023-05-23 03:03:03 +0900', 'endDate': '2023-05-23 03:11:03 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-23 09:33:44 +0900', 'startDate': '2023-05-23 03:11:03 +0900', 'endDate': '2023-05-23 03:25:33 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-23 09:33:44 +0900', 'startDate': '2023-05-23 03:25:33 +0900', 'endDate': '2023-05-23 03:33:03 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-23 09:33:44 +0900', 'startDate': '2023-05-23 03:33:03 +0900', 'endDate': '2023-05-23 03:40:33 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-23 09:33:44 +0900', 'startDate': '2023-05-23 03:40:33 +0900', 'endDate': '2023-05-23 03:51:03 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-23 09:33:44 +0900', 'startDate': '2023-05-23 03:51:03 +0900', 'endDate': '2023-05-23 03:59:33 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-23 09:33:44 +0900', 'startDate': '2023-05-23 02:31:33 +0900', 'endDate': '2023-05-23 03:59:33 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-23 09:33:44 +0900', 'startDate': '2023-05-23 03:59:33 +0900', 'endDate': '2023-05-23 04:00:03 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-23 09:33:44 +0900', 'startDate': '2023-05-23 04:00:03 +0900', 'endDate': '2023-05-23 04:13:03 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
